#nu,CO2/x=1/T=300K/P=.33atm/L=10cm
4983.194380000176,0.07619361116673451
4983.204380000177,0.0650952960105271
4983.214380000177,0.05670140479820518
4983.224380000177,0.05001827638086272
4983.234380000177,0.044223708468091795
4983.244380000177,0.03896979089605159
4983.254380000178,0.034342085484330216
4983.264380000178,0.030455806191356644
4983.274380000178,0.027288555286585803
4983.284380000178,0.024734260471444322
4983.2943800001785,0.02262309708040281
4983.304380000179,0.0207241822350385
4983.314380000179,0.018918554572801116
4983.324380000179,0.01727860236017238
4983.334380000179,0.01586738283464929
4983.34438000018,0.014671506466379495
4983.35438000018,0.013654157730325663
4983.36438000018,0.012775350037436019
4983.37438000018,0.011986190295632899
4983.3843800001805,0.011255634138704954
4983.394380000181,0.010591490057486644
4983.404380000181,0.01000018420766866
4983.414380000181,0.009474096310743694
4983.424380000181,0.009002936707262458
4983.434380000182,0.00857839110576183
4983.444380000182,0.008194211339316785
4983.454380000182,0.00784551619682341
4983.464380000182,0.007528399308923351
4983.4743800001825,0.00723975623741636
4983.484380000183,0.006977208385006368
4983.494380000183,0.006739119499693882
4983.504380000183,0.006524677860365921
4983.514380000183,0.006333807734339792
4983.524380000184,0.006165851859737265
4983.534380000184,0.006014928309124413
4983.544380000184,0.005866137627453985
4983.554380000184,0.005708472382332744
4983.564380000184,0.005548196487693435
4983.574380000185,0.005397839242612951
4983.584380000185,0.005263716070867494
4983.594380000185,0.0051451299462748614
4983.604380000185,0.005039493483347655
4983.6143800001855,0.004944708981613143
4983.624380000186,0.004859351312855382
4983.634380000186,0.004782435822860858
4983.644380000186,0.004713244332715957
4983.654380000186,0.004651231167055604
4983.664380000187,0.004595970736845004
4983.674380000187,0.004547127025579194
4983.684380000187,0.004504437236867743
4983.694380000187,0.0044677039526997385
4983.7043800001875,0.004436790825176781
4983.714380000188,0.004411620297353649
4983.724380000188,0.004392167161580558
4983.734380000188,0.004378449149076802
4983.744380000188,0.004370569087750593
4983.754380000189,0.004368822235177003
4983.764380000189,0.004373754239888851
4983.774380000189,0.004386210193480755
4983.784380000189,0.004407441401165862
4983.794380000189,0.00443938611384786
4983.80438000019,0.0044842290130873725
4983.81438000019,0.004537930933580418
4983.82438000019,0.004580857946696921
4983.83438000019,0.004601864177980483
4983.8443800001905,0.00461999966212622
4983.854380000191,0.004650131661469778
4983.864380000191,0.004693378112749683
4983.874380000191,0.004748524797002186
4983.884380000191,0.004815162906092586
4983.894380000192,0.004893273925809644
4983.904380000192,0.004983106913442611
4983.914380000192,0.005085230021800005
4983.924380000192,0.005200721801214245
4983.9343800001925,0.005331125188851716
4983.944380000193,0.005478416982331463
4983.954380000193,0.005645135729135634
4983.964380000193,0.005834538120598284
4983.974380000193,0.006050825366043411
4983.984380000194,0.006299599078463646
4983.994380000194,0.006588434188166451
4984.004380000194,0.006927477535831856
4984.014380000194,0.007330811387280956
4984.0243800001945,0.007818643770531701
4984.034380000195,0.008420145235301837
4984.044380000195,0.009178406921608831
4984.054380000195,0.01015859028879958
4984.064380000195,0.01146043375296544
4984.074380000196,0.013236109070241862
4984.084380000196,0.01571352459901521
4984.094380000196,0.01921529685923391
4984.104380000196,0.024053992549604955
4984.114380000196,0.029926235166154145
4984.124380000197,0.03476034813293888
4984.134380000197,0.0353724457583864
4984.144380000197,0.031540700704630754
4984.154380000197,0.02636013187863599
4984.1643800001975,0.022127827335648345
4984.174380000198,0.019303062950548806
4984.184380000198,0.017620085803325473
4984.194380000198,0.016756443812605673
4984.204380000198,0.016489258730206374
4984.214380000199,0.016693486981570266
4984.224380000199,0.017319601727879077
4984.234380000199,0.01838140416683638
4984.244380000199,0.019958321912088246
4984.2543800001995,0.022212104074615605
4984.2643800002,0.02541006118282209
4984.2743800002,0.029903154340664158
4984.2843800002,0.03586330412716195
4984.2943800002,0.04245514523111641
4984.304380000201,0.04702117832599889
4984.314380000201,0.04707086147274622
4984.324380000201,0.043910066165154735
4984.334380000201,0.04073974506048424
4984.344380000201,0.03914409417596266
4984.354380000202,0.039252524469635695
4984.364380000202,0.04082389752957851
4984.374380000202,0.04368400907129655
4984.384380000202,0.04780152340244922
4984.394380000203,0.05328296715135224
4984.404380000203,0.06037141281530584
4984.414380000203,0.06946681188063333
4984.424380000203,0.08117386798572143
4984.434380000203,0.09638626946325343
4984.444380000204,0.11642279071043568
4984.454380000204,0.1432354172305515
4984.464380000204,0.17970046241797813
4984.474380000204,0.22992999564533897
4984.4843800002045,0.29923600327226685
4984.494380000205,0.3924248491920277
4984.504380000205,0.5072100313970214
4984.514380000205,0.6204754293513036
4984.524380000205,0.6826109941787405
4984.534380000206,0.6543387955134818
4984.544380000206,0.5545500440200442
4984.554380000206,0.4358385284854386
4984.564380000206,0.3328855141715024
4984.5743800002065,0.25437389985453834
4984.584380000207,0.19710718954670284
4984.594380000207,0.15558856837932203
4984.604380000207,0.1251720278083831
4984.614380000207,0.10251438540652213
4984.624380000208,0.08532470102976938
4984.634380000208,0.07204742997123127
4984.644380000208,0.06161889886877014
4984.654380000208,0.05330172856148003
4984.664380000208,0.046576402521344054
4984.674380000209,0.04107077169530435
4984.684380000209,0.036514058762865675
4984.694380000209,0.03270657945636405
4984.704380000209,0.029499371413069225
4984.7143800002095,0.026778582685214745
4984.72438000021,0.02444862986632976
4984.73438000021,0.02242365336156926
4984.74438000021,0.02064921156363895
4984.75438000021,0.01909935126804188
4984.764380000211,0.01774725905412469
4984.774380000211,0.016564724351273877
4984.784380000211,0.015528102354648783
4984.794380000211,0.014619108663925346
4984.8043800002115,0.013824154295629859
4984.814380000212,0.013133878888159735
4984.824380000212,0.012543127355283028
4984.834380000212,0.012051438426431848
4984.844380000212,0.011664062935960668
4984.854380000213,0.011393321668452522
4984.864380000213,0.011259187420895263
4984.874380000213,0.011284643696176776
4984.884380000213,0.011472837234272833
4984.8943800002135,0.011747637405907395
4984.904380000214,0.011889837083150166
4984.914380000214,0.011634291974632803
4984.924380000214,0.010952626248717763
4984.934380000214,0.01008684412778759
4984.944380000215,0.009271465219112133
4984.954380000215,0.008596886407813573
4984.964380000215,0.008061590692511802
4984.974380000215,0.007637051109913313
4984.984380000215,0.007295451541029062
4984.994380000216,0.007015774000405783
4985.004380000216,0.006783121358352535
4985.014380000216,0.00658714739425371
4985.024380000216,0.006420665782992396
4985.0343800002165,0.006278633896682551
4985.044380000217,0.006157461252344038
4985.054380000217,0.006054576813230588
4985.064380000217,0.005968212146451249
4985.074380000217,0.005897211278682559
4985.084380000218,0.005840840589210209
4985.094380000218,0.005798710547261805
4985.104380000218,0.0057707686446649125
4985.114380000218,0.005757337602183269
4985.1243800002185,0.005759175506247484
4985.134380000219,0.005777545339470117
4985.144380000219,0.005814384576844736
4985.154380000219,0.0058726412690037035
4985.164380000219,0.005956767302826719
4985.17438000022,0.006072432775899373
4985.18438000022,0.006222427384397573
4985.19438000022,0.006401467397100647
4985.20438000022,0.0066113164113861195
4985.21438000022,0.006881151999186498
4985.224380000221,0.007249040146319537
4985.234380000221,0.0077437216708315364
4985.244380000221,0.008362092713011613
4985.254380000221,0.00905385380947832
4985.2643800002215,0.009844322927130554
4985.274380000222,0.01092768852587462
4985.284380000222,0.012552035945843209
4985.294380000222,0.014994756731785101
4985.304380000222,0.01858620528662009
4985.314380000223,0.02346864574850879
4985.324380000223,0.02871750768967505
4985.334380000223,0.03157353807893623
4985.344380000223,0.02993213374793572
4985.3543800002235,0.025580693668216425
4985.364380000224,0.021479585725717905
4985.374380000224,0.018843370221527968
4985.384380000224,0.017722356177428605
4985.394380000224,0.01798725789769648
4985.404380000225,0.019663567337599032
4985.414380000225,0.022863385204976053
4985.424380000225,0.027218981772377054
4985.434380000225,0.030778207192792745
4985.4443800002255,0.03061408885410633
4985.454380000226,0.02666693156607495
4985.464380000226,0.021787897400989978
4985.474380000226,0.01787480531083463
4985.484380000226,0.015191746947068511
4985.494380000227,0.013445832945551966
4985.504380000227,0.012333550040601772
4985.514380000227,0.011638639400388173
4985.524380000227,0.011211862639630872
4985.534380000227,0.0109591472908943
4985.544380000228,0.010839893469614045
4985.554380000228,0.010837464098833535
4985.564380000228,0.010937103075346313
4985.574380000228,0.011126025471945996
4985.5843800002285,0.01139601763918367
4985.594380000229,0.011742728253187796
4985.604380000229,0.012160286905439797
4985.614380000229,0.012637119512288816
4985.624380000229,0.013173163128960743
4985.63438000023,0.013785283119189617
4985.64438000023,0.014486104258749471
4985.65438000023,0.015282672154342118
4985.66438000023,0.016183750775701358
4985.6743800002305,0.017202964920864216
4985.684380000231,0.018358107360657933
4985.694380000231,0.019670317389593135
4985.704380000231,0.021164991657383003
4985.714380000231,0.022873365410135
4985.724380000232,0.024834273716484938
4985.734380000232,0.027096328065615335
4985.744380000232,0.029720825922682634
4985.754380000232,0.03278573794318358
4985.764380000232,0.036391253081869294
4985.774380000233,0.04066758802896866
4985.784380000233,0.045786109133736604
4985.794380000233,0.051975438853282395
4985.804380000233,0.05954526403119897
4985.8143800002335,0.06892196335846398
4985.824380000234,0.08070259355280764
4985.834380000234,0.0957381881895869
4985.844380000234,0.11526338163232513
4985.854380000234,0.14109739907869795
4985.864380000235,0.17594654859406875
4985.874380000235,0.22381513008011206
4985.884380000235,0.29038206657786964
4985.894380000235,0.3826048033498941
4985.9043800002355,0.5050600664373631
4985.914380000236,0.6479717946111693
4985.924380000236,0.7684953175515224
4985.934380000236,0.8003512894641651
4985.944380000236,0.7212942513087504
4985.954380000237,0.5829031462419789
4985.964380000237,0.4462645479939988
4985.974380000237,0.3374861601610384
4985.984380000237,0.2576806307118632
4985.9943800002375,0.20034966334133392
4986.004380000238,0.1589442921988911
4986.014380000238,0.1285670970790593
4986.024380000238,0.10585438116228264
4986.034380000238,0.0885453067015435
4986.044380000239,0.0751162232646367
4986.054380000239,0.06452599575089914
4986.064380000239,0.05604597630274551
4986.074380000239,0.04915610045810041
4986.084380000239,0.04349354620072978
4986.09438000024,0.03879970124450827
4986.10438000024,0.03487105426415163
4986.11438000024,0.031539539283257034
4986.12438000024,0.0286803432902165
4986.1343800002405,0.026218090064016677
4986.144380000241,0.024101914918822076
4986.154380000241,0.022289794378510523
4986.164380000241,0.020745796932122543
4986.174380000241,0.019419124768229375
4986.184380000242,0.01821051272683261
4986.194380000242,0.01703708563188593
4986.204380000242,0.015933288883572292
4986.214380000242,0.014953210388356328
4986.2243800002425,0.014098620615751536
4986.234380000243,0.01335010731111927
4986.244380000243,0.012689458098891718
4986.254380000243,0.012103173708380119
4986.264380000243,0.011581377260248014
4986.274380000244,0.011116691832949083
4986.284380000244,0.010703465617680543
4986.294380000244,0.010337335892970237
4986.304380000244,0.010015009548367003
4986.3143800002445,0.009734138931188133
4986.324380000245,0.009493267660917355
4986.334380000245,0.00929183944377896
4986.344380000245,0.0091302695452064
4986.354380000245,0.009010101107408247
4986.364380000246,0.008934276787982531
4986.374380000246,0.008907530724325976
4986.384380000246,0.008936985659741053
4986.394380000246,0.009033089688986197
4986.404380000246,0.009211082231569837
4986.414380000247,0.009493350454247146
4986.424380000247,0.009913240233230052
4986.434380000247,0.010521271339247882
4986.444380000247,0.011395365801934074
4986.4543800002475,0.01265608818176608
4986.464380000248,0.014489452724818566
4986.474380000248,0.017189433791197573
4986.484380000248,0.021174638315065466
4986.494380000248,0.026764505245831356
4986.504380000249,0.033371468341452624
4986.514380000249,0.03874698840143536
4986.524380000249,0.04109026364858347
4986.534380000249,0.0411053230230248
4986.5443800002495,0.038766784346336056
4986.55438000025,0.033543982726178354
4986.56438000025,0.027229132849048286
4986.57438000025,0.021735083766176094
4986.58438000025,0.017577772087384855
4986.594380000251,0.014589181539517713
4986.604380000251,0.012470216363513982
4986.614380000251,0.010959453911065543
4986.624380000251,0.009866369543312516
4986.634380000251,0.009061737605104586
4986.644380000252,0.008459423129695061
4986.654380000252,0.008001441906181052
4986.664380000252,0.0076488431964461985
4986.674380000252,0.00737613174546093
4986.6843800002525,0.007166162819413241
4986.694380000253,0.007006477052183406
4986.704380000253,0.006887697844235749
4986.714380000253,0.006802800375227589
4986.724380000253,0.006746610508350772
4986.734380000254,0.0067152655823748885
4986.744380000254,0.006705689748239735
4986.754380000254,0.006715476601994747
4986.764380000254,0.006743146634364857
4986.7743800002545,0.0067879014272650045
4986.784380000255,0.006849273845398633
4986.794380000255,0.00692710755103625
4986.804380000255,0.007021404330258771
4986.814380000255,0.007131280268815357
4986.824380000256,0.007254353454106492
4986.834380000256,0.007390847655935067
4986.844380000256,0.007544000071922867
4986.854380000256,0.007715753986369746
4986.8643800002565,0.0079071121610723
4986.874380000257,0.008119326034497623
4986.884380000257,0.008354057527113413
4986.894380000257,0.008613144211339683
4986.904380000257,0.00889703981258357
4986.914380000258,0.00920141769249168
4986.924380000258,0.009525015413556298
4986.934380000258,0.009877195504102675
4986.944380000258,0.010265988333693821
4986.954380000258,0.01069517904983078
4986.964380000259,0.011168156385384757
4986.974380000259,0.011689215843356533
4986.984380000259,0.012263507762501904
4986.994380000259,0.012896712926193982
4987.0043800002595,0.01359486236761464
4987.01438000026,0.014365571447027565
4987.02438000026,0.01522045587449915
4987.03438000026,0.016175317071968103
4987.04438000026,0.01724914719165468
4987.054380000261,0.01846508311288905
4987.064380000261,0.01985106652052076
4987.074380000261,0.021430623773774235
4987.084380000261,0.023194014716018563
4987.0943800002615,0.025113599000313326
4987.104380000262,0.02725019600452362
4987.114380000262,0.029726682628072588
4987.124380000262,0.03263949164952238
4987.134380000262,0.036075846374705074
4987.144380000263,0.040145788754088245
4987.154380000263,0.04499725753506323
4987.164380000263,0.05082890216190591
4987.174380000263,0.05790961506141604
4987.184380000263,0.06660958721323199
4987.194380000264,0.07744528450591275
4987.204380000264,0.09114600817739173
4987.214380000264,0.10875959536796292
4987.224380000264,0.1318203594006186
4987.2343800002645,0.16261092253625678
4987.244380000265,0.20455408482456683
4987.254380000265,0.2627248236415712
4987.264380000265,0.34420874946527646
4987.274380000265,0.4570281443304901
4987.284380000266,0.6036685634764022
4987.294380000266,0.7631036099199683
4987.304380000266,0.8723246593421838
4987.314380000266,0.8618585159115387
4987.3243800002665,0.7393056166381391
4987.334380000267,0.5788396980439987
4987.344380000267,0.4370633722143649
4987.354380000267,0.3296597609451876
4987.364380000267,0.2524239474415354
4987.374380000268,0.19726441930048438
4987.384380000268,0.1574061641173542
4987.394380000268,0.12806967813558678
4987.404380000268,0.10604425646286184
4987.4143800002685,0.08918846291595169
4987.424380000269,0.07606082996586176
4987.434380000269,0.0656759485543978
4987.444380000269,0.057348498577396476
4987.454380000269,0.050593531237404794
4987.46438000027,0.045059949958706956
4987.47438000027,0.04048207807377369
4987.48438000027,0.03665284533449458
4987.49438000027,0.033428310603110335
4987.50438000027,0.03072219939629686
4987.514380000271,0.028474417429550102
4987.524380000271,0.026639168524264206
4987.534380000271,0.025190580685256776
4987.544380000271,0.02412974043652006
4987.5543800002715,0.023493905869656592
4987.564380000272,0.023372651489753923
4987.574380000272,0.023932717937424252
4987.584380000272,0.025434422856690786
4987.594380000272,0.028133731575103158
4987.604380000273,0.03175185577214936
4987.614380000273,0.034571507442111536
4987.624380000273,0.03459021408560202
4987.634380000273,0.032816690191230846
4987.6443800002735,0.031912156038666754
4987.654380000274,0.03272148056044644
4987.664380000274,0.03348843118389459
4987.674380000274,0.03149549841885086
4987.684380000274,0.026858690173259658
4987.694380000275,0.0219870238193524
4987.704380000275,0.018196278132377324
4987.714380000275,0.015511879182403997
4987.724380000275,0.013617315171439211
4987.734380000275,0.012236963751279173
4987.744380000276,0.011191579417146389
4987.754380000276,0.010376938686865211
4987.764380000276,0.009727551847201789
4987.774380000276,0.009198441514848653
4987.7843800002765,0.008758858477623048
4987.794380000277,0.008387759688677743
4987.804380000277,0.008070481840188408
4987.814380000277,0.007796597970781064
4987.824380000277,0.007558552006002671
4987.834380000278,0.007350717402344293
4987.844380000278,0.007168619251820938
4987.854380000278,0.007008725309920032
4987.864380000278,0.006868754481087032
4987.8743800002785,0.006746671566085709
4987.884380000279,0.0066400051447637375
4987.894380000279,0.006547109642460555
4987.904380000279,0.006468626529304868
4987.914380000279,0.0064068960125891776
4987.92438000028,0.006365299396987464
4987.93438000028,0.006348828692767153
4987.94438000028,0.0063618057400525296
4987.95438000028,0.006391985149933089
4987.9643800002805,0.006391529517002407
4987.974380000281,0.006333080221779295
4987.984380000281,0.006260290897786319
4987.994380000281,0.006211023135498977
4988.004380000281,0.006189394365195098
4988.014380000282,0.006189814389400645
4988.024380000282,0.00620787184389365
4988.034380000282,0.00624139862141608
4988.044380000282,0.0062899104121722565
4988.054380000282,0.006354310492362763
4988.064380000283,0.006436875639524918
4988.074380000283,0.006541203247205476
4988.084380000283,0.00667071159185658
4988.094380000283,0.00682367755816179
4988.1043800002835,0.00699059094287822
4988.114380000284,0.007161580256416375
4988.124380000284,0.007344233351983233
4988.134380000284,0.007567652668514618
4988.144380000284,0.007859096880600979
4988.154380000285,0.008231287140690057
4988.164380000285,0.008671741148823275
4988.174380000285,0.009115950765931306
4988.184380000285,0.00944202696016363
4988.1943800002855,0.009557485792405673
4988.204380000286,0.009504047279466268
4988.214380000286,0.009407738769823917
4988.224380000286,0.009361391385441417
4988.234380000286,0.009396053573663672
4988.244380000287,0.009509756603852124
4988.254380000287,0.00969183209535962
4988.264380000287,0.009932583545994302
4988.274380000287,0.010225502356025217
4988.2843800002875,0.010567101671753648
4988.294380000288,0.010956297884280397
4988.304380000288,0.011393876841975977
4988.314380000288,0.0118821333037715
4988.324380000288,0.012424660769259828
4988.334380000289,0.013026273477069115
4988.344380000289,0.013693070701910448
4988.354380000289,0.01443258723744033
4988.364380000289,0.015253937226276599
4988.374380000289,0.01616801848447171
4988.38438000029,0.01718784558308253
4988.39438000029,0.018329003751013824
4988.40438000029,0.019610250223317208
4988.41438000029,0.02105429650835205
4988.4243800002905,0.022688809486429252
4988.434380000291,0.02454769436795658
4988.444380000291,0.026672545886927468
4988.454380000291,0.029113959264802397
4988.464380000291,0.03193453354609509
4988.474380000292,0.035216653837688454
4988.484380000292,0.039067692272402844
4988.494380000292,0.04362470809030648
4988.504380000292,0.04906664455877407
4988.5143800002925,0.05563133172644242
4988.524380000293,0.0636380984532263
4988.534380000293,0.07352598688414268
4988.544380000293,0.0859159352798629
4988.554380000293,0.10169369189142058
4988.564380000294,0.12214266911479017
4988.574380000294,0.1491622670093313
4988.584380000294,0.1856081534980466
4988.594380000294,0.23579593846657415
4988.604380000294,0.3061194694264293
4988.614380000295,0.4052657227964869
4988.624380000295,0.5418185913597564
4988.634380000295,0.7131743599586197
4988.644380000295,0.8805768301229928
4988.6543800002955,0.9601607225208426
4988.664380000296,0.8952864905017174
4988.674380000296,0.7326430214688897
4988.684380000296,0.5587307176677767
4988.694380000296,0.4180382945941777
4988.704380000297,0.31557560627859826
4988.714380000297,0.24307860873221607
4988.724380000297,0.19164889403494886
4988.734380000297,0.15468409652076504
4988.7443800002975,0.12777416804392389
4988.754380000298,0.10809741920568709
4988.764380000298,0.0939114994201427
4988.774380000298,0.08411219848643885
4988.784380000298,0.07751834851492091
4988.794380000299,0.07183485479232432
4988.804380000299,0.06451744304315209
4988.814380000299,0.055853445894208674
4988.824380000299,0.04786644172392527
4988.8343800002995,0.041441458181215876
4988.8443800003,0.036426409940197246
4988.8543800003,0.03245544545308046
4988.8643800003,0.029233392868068087
4988.8743800003,0.026558943777401377
4988.884380000301,0.024300798643648806
4988.894380000301,0.022369002424088697
4988.904380000301,0.020697886666841383
4988.914380000301,0.019238928780086262
4988.924380000301,0.017955747498184706
4988.934380000302,0.01682011939337648
4988.944380000302,0.01580963622633868
4988.954380000302,0.014906276551516084
4988.964380000302,0.014095369084061183
4988.9743800003025,0.013364820253366666
4988.984380000303,0.012704530320732928
4988.994380000303,0.012105970651353059
4989.004380000303,0.011561947747574844
4989.014380000303,0.011066460680432513
4989.024380000304,0.010614473253436832
4989.034380000304,0.010201674815372628
4989.044380000304,0.009824327335910881
4989.054380000304,0.00947905770019737
4989.0643800003045,0.009162420614230237
4989.074380000305,0.008870580065685784
4989.084380000305,0.00860027063665024
4989.094380000305,0.008350118074380363
4989.104380000305,0.00811967609966464
4989.114380000306,0.007908019711888602
4989.124380000306,0.007713785173008314
4989.134380000306,0.007535620415259005
4989.144380000306,0.007372350876149137
4989.154380000306,0.007222953835754688
4989.164380000307,0.007086520829216582
4989.174380000307,0.006962249148479855
4989.184380000307,0.0068494421655695735
4989.194380000307,0.006747503586251835
4989.2043800003075,0.006655927131912168
4989.214380000308,0.006574292234786379
4989.224380000308,0.006502262230826445
4989.234380000308,0.00643957423125999
4989.244380000308,0.006386031588621014
4989.254380000309,0.006341587259175327
4989.264380000309,0.006306524983185395
4989.274380000309,0.006281421646378255
4989.284380000309,0.006266464843440258
4989.2943800003095,0.006259760376554347
4989.30438000031,0.006257933695638319
4989.31438000031,0.006259519270815088
4989.32438000031,0.006264525012873541
4989.33438000031,0.006275315199652924
4989.344380000311,0.006295483348152075
4989.354380000311,0.006327417070800749
4989.364380000311,0.00637259882488084
4989.374380000311,0.006432684790129369
4989.3843800003115,0.006509638945369499
4989.394380000312,0.006603559524509007
4989.404380000312,0.006706252788810706
4989.414380000312,0.0067987017976571685
4989.424380000312,0.006871615170591297
4989.434380000313,0.006940561809642867
4989.444380000313,0.007023661860978795
4989.454380000313,0.007127208557374204
4989.464380000313,0.007251059378512421
4989.474380000313,0.007394113102073264
4989.484380000314,0.007555942763993776
4989.494380000314,0.007736939856441735
4989.504380000314,0.007938200519055989
4989.514380000314,0.008161458458724282
4989.5243800003145,0.008409103375778614
4989.534380000315,0.008684285920106926
4989.544380000315,0.008991130816581457
4989.554380000315,0.009335098339688621
4989.564380000315,0.009723575939603043
4989.574380000316,0.010166857194292028
4989.584380000316,0.01067976766839875
4989.594380000316,0.011284202335587627
4989.604380000316,0.012012191246266068
4989.6143800003165,0.012907888931945265
4989.624380000317,0.014028122967562
4989.634380000317,0.015465696726507142
4989.644380000317,0.017415450595478842
4989.654380000317,0.0201199850365399
4989.664380000318,0.02349245569054901
4989.674380000318,0.026347108568911745
4989.684380000318,0.026896293232338282
4989.694380000318,0.025473733855844376
4989.704380000318,0.02396617675825241
4989.714380000319,0.023277602583792717
4989.724380000319,0.023406192866650986
4989.734380000319,0.024169260428809822
4989.744380000319,0.025437670747295575
4989.7543800003195,0.027146963183422766
4989.76438000032,0.02926718830962887
4989.77438000032,0.031776014597545324
4989.78438000032,0.034664022854551675
4989.79438000032,0.037988373295992424
4989.804380000321,0.04190419900249888
4989.814380000321,0.04662689300527481
4989.824380000321,0.05240363113161656
4989.834380000321,0.05953813537233661
4989.8443800003215,0.06844379952545873
4989.854380000322,0.07971260360139658
4989.864380000322,0.09420408436636968
4989.874380000322,0.11312550446760558
4989.884380000322,0.1379269422878217
4989.894380000323,0.16978587184098748
4989.904380000323,0.20999651691839832
4989.914380000323,0.263258426556446
4989.924380000323,0.3388670445331587
4989.9343800003235,0.44777709353777234
4989.944380000324,0.5979567160073501
4989.954380000324,0.7790307250564705
4989.964380000324,0.9337877960447065
4989.974380000324,0.969225582059514
4989.984380000325,0.857946831410562
4989.994380000325,0.6772439291867707
4990.004380000325,0.5079446217967253
4990.014380000325,0.3784329829875186
4990.024380000325,0.2860453989132968
4990.034380000326,0.22092950269191838
4990.044380000326,0.174509018733507
4990.054380000326,0.14075938600210175
4990.064380000326,0.11568674789986863
4990.0743800003265,0.09665603477209037
4990.084380000327,0.08190722059167452
4990.094380000327,0.07026497059344515
4990.104380000327,0.060937839128022836
4990.114380000327,0.053368685897298145
4990.124380000328,0.047153082718215826
4990.134380000328,0.04199286381230475
4990.144380000328,0.03766542439263673
4990.154380000328,0.03400305699285443
4990.1643800003285,0.030877991232049637
4990.174380000329,0.028191721518059987
4990.184380000329,0.025867431983998563
4990.194380000329,0.02384446172857209
4990.204380000329,0.02207414985131551
4990.21438000033,0.020516807440415633
4990.22438000033,0.01913980494987943
4990.23438000033,0.017916481073114776
4990.24438000033,0.016824272072522503
4990.2543800003305,0.015842036163025305
4990.264380000331,0.014953007577099595
4990.274380000331,0.014148063434469579
4990.284380000331,0.013420667928417578
4990.294380000331,0.012763314242397225
4990.304380000332,0.012168196897114876
4990.314380000332,0.011628229233634041
4990.324380000332,0.01113733356620499
4990.334380000332,0.010690389844959293
4990.344380000332,0.010283128892547953
4990.354380000333,0.009912059262227225
4990.364380000333,0.00957446556834618
4990.374380000333,0.009268524566921798
4990.384380000333,0.008993539891043425
4990.3943800003335,0.008749898006742148
4990.404380000334,0.008536143763536567
4990.414380000334,0.0083385449043633
4990.424380000334,0.008133628196423834
4990.434380000334,0.00792565295941279
4990.444380000335,0.007735954819262101
4990.454380000335,0.0075707116121547366
4990.464380000335,0.0074275108474553654
4990.474380000335,0.007303508187757512
4990.4843800003355,0.007196584658989193
4990.494380000336,0.0071056907018272495
4990.504380000336,0.0070308972987069215
4990.514380000336,0.006972677557314561
4990.524380000336,0.0069319602161925
4990.534380000337,0.006910418525101474
4990.544380000337,0.006910659135680198
4990.554380000337,0.006936622838157376
4990.564380000337,0.006994338824972952
4990.574380000337,0.007093131705750555
4990.584380000338,0.007247616038403401
4990.594380000338,0.0074812306973664104
4990.604380000338,0.00783266121042351
4990.614380000338,0.008367227604098814
4990.6243800003385,0.009194780604862118
4990.634380000339,0.010483364479624915
4990.644380000339,0.01238790591597631
4990.654380000339,0.014635387476023052
4990.664380000339,0.015896442690250215
4990.67438000034,0.014972593674315464
4990.68438000034,0.012836604374634254
4990.69438000034,0.010935122437065388
4990.70438000034,0.009654832189859516
4990.7143800003405,0.008861990100935094
4990.724380000341,0.008382541856578074
4990.734380000341,0.008099560259325105
4990.744380000341,0.007944315569060648
4990.754380000341,0.007876940849782606
4990.764380000342,0.007873298716173382
4990.774380000342,0.00791859767015269
4990.784380000342,0.008003931094724819
4990.794380000342,0.008124076807191793
4990.8043800003425,0.008276211826277802
4990.814380000343,0.008459234707315947
4990.824380000343,0.008673416933522604
4990.834380000343,0.008920260320546899
4990.844380000343,0.009202522378004892
4990.854380000344,0.009524410847610514
4990.864380000344,0.009891980022660816
4990.874380000344,0.010313783444816102
4990.884380000344,0.01080181651937393
4990.894380000344,0.011372717799047253
4990.904380000345,0.01204971604014017
4990.914380000345,0.012868683623846555
4990.924380000345,0.013893123229115154
4990.934380000345,0.015233824538275867
4990.9443800003455,0.01706354665535072
4990.954380000346,0.019584783224944006
4990.964380000346,0.022743191886080594
4990.974380000346,0.025505827496853574
4990.984380000346,0.02620813320623519
4990.994380000347,0.025087289388547523
4991.004380000347,0.023883163185009552
4991.014380000347,0.023444605552856823
4991.024380000347,0.02377187479329948
4991.0343800003475,0.02469718596231926
4991.044380000348,0.0261055905224194
4991.054380000348,0.027949149097099946
4991.064380000348,0.030229049386100323
4991.074380000348,0.032983453413121776
4991.084380000349,0.036283178972400104
4991.094380000349,0.04023336405998023
4991.104380000349,0.04498031080491161
4991.114380000349,0.05072395754170683
4991.124380000349,0.05773772979029507
4991.13438000035,0.06639918425466568
4991.14438000035,0.07723734878912891
4991.15438000035,0.09100656486839916
4991.16438000035,0.108802340177175
4991.1743800003505,0.13224297747629324
4991.184380000351,0.16376613292058295
4991.194380000351,0.20712721542670726
4991.204380000351,0.2680935224682802
4991.214380000351,0.35510057319394694
4991.224380000352,0.4785975665177759
4991.234380000352,0.6441577207987739
4991.244380000352,0.8298389327697804
4991.254380000352,0.9583260153133374
4991.2643800003525,0.9408029708145088
4991.274380000353,0.7910781793673718
4991.284380000353,0.6052676692589739
4991.294380000353,0.4484109194085728
4991.304380000353,0.3336561825188907
4991.314380000354,0.25312951622833607
4991.324380000354,0.19655215811672616
4991.334380000354,0.15610107924356814
4991.344380000354,0.12653878123302997
