#nu,CO2/x=.33/T=300K/P=1atm/L=10cm
4983.264380000178,0.05767046613841751
4983.274380000178,0.05314579321065185
4983.284380000178,0.04911600118157978
4983.2943800001785,0.04551756744707372
4983.304380000179,0.04229532966019869
4983.314380000179,0.039402734826363264
4983.324380000179,0.03680107824568697
4983.334380000179,0.03445775697972132
4983.34438000018,0.03234439037290483
4983.35438000018,0.030435563424735506
4983.36438000018,0.02870834517475337
4983.37438000018,0.02714229107618153
4983.3843800001805,0.025719520202683834
4983.394380000181,0.024424587294691665
4983.404380000181,0.02324413255900724
4983.414380000181,0.022166476480802225
4983.424380000181,0.02118130451689679
4983.434380000182,0.0202794664794543
4983.444380000182,0.01945284564415922
4983.454380000182,0.018694252993110515
4983.464380000182,0.01799732489393784
4983.4743800001825,0.017356417879678655
4983.484380000183,0.016766499427482217
4983.494380000183,0.016223035573576818
4983.504380000183,0.015721881402379508
4983.514380000183,0.015259192452435542
4983.524380000184,0.01483138935103685
4983.534380000184,0.014435205391843193
4983.544380000184,0.014067804824329146
4983.554380000184,0.01372689396277562
4983.564380000184,0.013410727514802722
4983.574380000185,0.013117982387318075
4983.584380000185,0.012847568609624027
4983.594380000185,0.01259847517892648
4983.604380000185,0.012369697950295935
4983.6143800001855,0.01216023516058537
4983.624380000186,0.011969113172994438
4983.634380000186,0.011795414594852229
4983.644380000186,0.01163829757028612
4983.654380000186,0.011497005416840296
4983.664380000187,0.011370869386345647
4983.674380000187,0.011259307496537897
4983.684380000187,0.011161821520931956
4983.694380000187,0.011077993364478204
4983.7043800001875,0.0110074814421341
4983.714380000188,0.010950017256389631
4983.724380000188,0.01090540194971177
4983.734380000188,0.01087350194944503
4983.744380000188,0.010854241788215724
4983.754380000189,0.010847590967798255
4983.764380000189,0.010853541018644882
4983.774380000189,0.010872070242247917
4983.784380000189,0.010903100457488817
4983.794380000189,0.010946466848060526
4983.80438000019,0.011001944694184631
4983.81438000019,0.011069376501651558
4983.82438000019,0.011148879387737563
4983.83438000019,0.011241013279753258
4983.8443800001905,0.011346783673545236
4983.854380000191,0.011467489390431787
4983.864380000191,0.011604549040838208
4983.874380000191,0.011759414403537467
4983.884380000191,0.011933580011207576
4983.894380000192,0.012128645627704774
4983.904380000192,0.01234639425782018
4983.914380000192,0.012588870497503353
4983.924380000192,0.012858458201696937
4983.9343800001925,0.013157961688413395
4983.944380000193,0.013490695794298688
4983.954380000193,0.013860589497900767
4983.964380000193,0.014272306137478414
4983.974380000193,0.01473138035944821
4983.984380000194,0.015244366996830083
4983.994380000194,0.01581898819173391
4984.004380000194,0.016464248463603406
4984.014380000194,0.017190457197804928
4984.0243800001945,0.01800904705438549
4984.034380000195,0.018931996678300426
4984.044380000195,0.01997055074825954
4984.054380000195,0.021132794646728133
4984.064380000195,0.02241956142800795
4984.074380000196,0.02381833292516701
4984.084380000196,0.025295655079266413
4984.094380000196,0.026790611134394175
4984.104380000196,0.028214865564722344
4984.114380000196,0.02946621883533505
4984.124380000197,0.03045773646933495
4984.134380000197,0.03115206649332462
4984.144380000197,0.031580563694604255
4984.154380000197,0.031833673326448826
4984.1643800001975,0.0320296904653503
4984.174380000198,0.032282223367988375
4984.184380000198,0.032681286304987275
4984.194380000198,0.03328959035933109
4984.204380000198,0.034147687457991564
4984.214380000199,0.03528127258599054
4984.224380000199,0.03670669350583528
4984.234380000199,0.0384330832090129
4984.244380000199,0.040460753293878014
4984.2543800001995,0.042776232583285355
4984.2643800002,0.04534560042730996
4984.2743800002,0.048110173676169765
4984.2843800002,0.05099128884848581
4984.2943800002,0.053910329886525776
4984.304380000201,0.05682203144517031
4984.314380000201,0.05974596279821677
4984.324380000201,0.0627762803961814
4984.334380000201,0.0660632979668311
4984.344380000201,0.06978068866665216
4984.354380000202,0.07409841125494558
4984.364380000202,0.07917123767158646
4984.374380000202,0.08514035760550996
4984.384380000202,0.09214064879716616
4984.394380000203,0.10030741861052374
4984.404380000203,0.10977898227327203
4984.414380000203,0.12069283362403208
4984.424380000203,0.13317315133698215
4984.434380000203,0.14730658924240334
4984.444380000204,0.1631025757628498
4984.454380000204,0.18043492737406078
4984.464380000204,0.19896544360929283
4984.474380000204,0.21805990437879763
4984.4843800002045,0.23672401680531083
4984.494380000205,0.2536071343162172
4984.504380000205,0.2671292944059178
4984.514380000205,0.27575728063184524
4984.524380000205,0.27837676774542425
4984.534380000206,0.27461782319577155
4984.544380000206,0.26497194214697695
4984.554380000206,0.25063616307655523
4984.564380000206,0.23316936675559116
4984.5743800002065,0.21412710140133345
4984.584380000207,0.19480662897114437
4984.594380000207,0.17614107146771396
4984.604380000207,0.15870927826547876
4984.614380000207,0.14280527419276887
4984.624380000208,0.1285222595731086
4984.634380000208,0.11582663857157177
4984.644380000208,0.10461368859857724
4984.654380000208,0.09474528495724427
4984.664380000208,0.08607343449863811
4984.674380000209,0.07845380166162468
4984.684380000209,0.07175269584370587
4984.694380000209,0.0658500425621308
4984.704380000209,0.06064004641626575
4984.7143800002095,0.05603065312275913
4984.72438000021,0.05194248404998942
4984.73438000021,0.048307579718860794
4984.74438000021,0.045068053830301553
4984.75438000021,0.04217469238665806
4984.764380000211,0.03958559324925873
4984.774380000211,0.037264967797908506
4984.784380000211,0.03518215479095665
4984.794380000211,0.033310812123286786
4984.8043800002115,0.03162822089142225
4984.814380000212,0.03011464352837337
4984.824380000212,0.028752692054802353
4984.834380000212,0.027526674409208477
4984.844380000212,0.02642190516464724
4984.854380000213,0.025424007028019373
4984.864380000213,0.024518303462072854
4984.874380000213,0.02368950224555729
4984.884380000213,0.0229219388616166
4984.8943800002135,0.02220057548814422
4984.904380000214,0.021512641982449798
4984.914380000214,0.02084934829050034
4984.924380000214,0.020206839045078723
4984.934380000214,0.019585837675407385
4984.944380000215,0.0189901303936833
4984.954380000215,0.01842462163929567
4984.964380000215,0.017893733273932434
4984.974380000215,0.01740052819722673
4984.984380000215,0.016946511458710047
4984.994380000216,0.01653185168065558
4985.004380000216,0.016155766252295426
4985.014380000216,0.015816905875584455
4985.024380000216,0.015513665502569492
4985.0343800002165,0.015244406972827036
4985.044380000217,0.015007605824702603
4985.054380000217,0.014801942516493418
4985.064380000217,0.014626356989847376
4985.074380000217,0.014480081505294751
4985.084380000218,0.014362662735891913
4985.094380000218,0.014273980747829937
4985.104380000218,0.01421426959826345
4985.114380000218,0.014184141831958789
4985.1243800002185,0.014184617195316752
4985.134380000219,0.014217154400620935
4985.144380000219,0.014283684323526403
4985.154380000219,0.014386645846505014
4985.164380000219,0.014529034818134825
4985.17438000022,0.014714489284253096
4985.18438000022,0.014947429475936292
4985.19438000022,0.015233220095657947
4985.20438000022,0.015578247374594512
4985.21438000022,0.01598980940832853
4985.224380000221,0.016475863171352242
4985.234380000221,0.017044806978607135
4985.244380000221,0.01770533983147457
4985.254380000221,0.018465917904980235
4985.2643800002215,0.01933272273776146
4985.274380000222,0.020305049340553268
4985.284380000222,0.021368042317138698
4985.294380000222,0.022484557401824836
4985.304380000222,0.02359035399764479
4985.314380000223,0.02459905801571367
4985.324380000223,0.025422167530032947
4985.334380000223,0.026000776066086105
4985.344380000223,0.026332950338215345
4985.3543800002235,0.026477730726281616
4985.364380000224,0.026531682876606438
4985.374380000224,0.02659282163549905
4985.384380000224,0.026730262665906165
4985.394380000224,0.02696753312920782
4985.404380000225,0.027278324327149075
4985.414380000225,0.027593050486925442
4985.424380000225,0.027817980822046014
4985.434380000225,0.027866945312288418
4985.4443800002255,0.027695571701262224
4985.454380000226,0.02731947164742013
4985.464380000226,0.026804944369008054
4985.474380000226,0.026240264574467376
4985.484380000226,0.025706914311600743
4985.494380000227,0.025263849036329025
4985.504380000227,0.024945353094227785
4985.514380000227,0.02476644109883135
4985.524380000227,0.024730070548501848
4985.534380000227,0.024833158011279482
4985.544380000228,0.025070568752966493
4985.554380000228,0.02543733892590755
4985.564380000228,0.025929733256313755
4985.574380000228,0.026545687392544724
4985.5843800002285,0.02728499149263446
4985.594380000229,0.028149407821959665
4985.604380000229,0.029142815467098092
4985.614380000229,0.03027139601706249
4985.624380000229,0.03154380921750306
4985.63438000023,0.032971316378513624
4985.64438000023,0.034567892182422504
4985.65438000023,0.036350416144134035
4985.66438000023,0.03833899936336338
4985.6743800002305,0.04055744673541119
4985.684380000231,0.043033840549875926
4985.694380000231,0.04580124832561345
4985.704380000231,0.04889857438757746
4985.714380000231,0.05237157967737717
4985.724380000232,0.056274091668093246
4985.734380000232,0.060669419755280174
4985.744380000232,0.06563197887415784
4985.754380000232,0.07124909844711352
4985.764380000232,0.07762294429125426
4985.774380000233,0.0848723912252706
4985.784380000233,0.09313452782513182
4985.794380000233,0.10256521242731481
4985.804380000233,0.11333767447374991
4985.8143800002335,0.1256374961349668
4985.824380000234,0.1396513478036113
4985.834380000234,0.1555455839011075
4985.844380000234,0.17342944552703948
4985.854380000234,0.1932969010701341
4985.864380000235,0.2149428264624493
4985.874380000235,0.23785643175985427
4985.884380000235,0.26111148371702003
4985.894380000235,0.28329988276480533
4985.9043800002355,0.30258219948612675
4985.914380000236,0.31692672332574323
4985.924380000236,0.32454120553450305
4985.934380000236,0.3243723632860022
4985.944380000236,0.316444853330477
4985.954380000237,0.3018529855640109
4985.964380000237,0.28240999027085256
4985.974380000237,0.2601470939910767
4985.984380000237,0.23688855022251146
4985.9943800002375,0.2140215888069375
4986.004380000238,0.19245261295641747
4986.014380000238,0.17267685909720357
4986.024380000238,0.15488875534899477
4986.034380000238,0.13908772722551607
4986.044380000239,0.12516086582446556
4986.054380000239,0.11294005320005013
4986.064380000239,0.10223801093531201
4986.074380000239,0.09286921301124332
4986.084380000239,0.08466081585906549
4986.09438000024,0.07745744419729916
4986.10438000024,0.07112247861374775
4986.11438000024,0.0655375044960504
4986.12438000024,0.060600816534579445
4986.1343800002405,0.05622541662002854
4986.144380000241,0.05233680057801323
4986.154380000241,0.048870847447043946
4986.164380000241,0.04577213317823301
4986.174380000241,0.04299289013684484
4986.184380000242,0.040492549693449446
4986.194380000242,0.03823741697418666
4986.204380000242,0.036199929992160415
4986.214380000242,0.03435739804597589
4986.2243800002425,0.032690640991755386
4986.234380000243,0.0311829835297609
4986.244380000243,0.029819714027573812
4986.254380000243,0.028587854674555855
4986.264380000243,0.0274760605085893
4986.274380000244,0.026474544917384362
4986.284380000244,0.025575000775918934
4986.294380000244,0.02477052003964872
4986.304380000244,0.024055523083532787
4986.3143800002445,0.02342570778915271
4986.324380000245,0.022878025351730624
4986.334380000245,0.022410687489408238
4986.344380000245,0.02202320825513528
4986.354380000245,0.021716482288372082
4986.364380000246,0.021492899110080583
4986.374380000246,0.02135648846057994
4986.384380000246,0.021313082121532847
4986.394380000246,0.02137045878298863
4986.404380000246,0.02153840340464831
4986.414380000247,0.021828551106300883
4986.424380000247,0.022253785639238063
4986.434380000247,0.0228268159124484
4986.444380000247,0.023557377030688737
4986.4543800002475,0.02444738362127136
4986.464380000248,0.025483557880195868
4986.474380000248,0.0266280666834567
4986.484380000248,0.02781002551232825
4986.494380000248,0.02892373122771646
4986.504380000249,0.02984008342545879
4986.514380000249,0.030432063274303128
4986.524380000249,0.030605471014736072
4986.534380000249,0.030322091993484585
4986.5443800002495,0.029608114213806828
4986.55438000025,0.028546909022201528
4986.56438000025,0.02725765916668884
4986.57438000025,0.02586610726198142
4986.58438000025,0.02447906443327842
4986.594380000251,0.023171527424537035
4986.604380000251,0.021986510614185186
4986.614380000251,0.02094200941499066
4986.624380000251,0.020039550536943167
4986.634380000251,0.01927135358334668
4986.644380000252,0.018625310453213046
4986.654380000252,0.01808804647659516
4986.664380000252,0.01764660971777049
4986.674380000252,0.017289283870243116
4986.6843800002525,0.017005885715110074
4986.694380000253,0.016787784808643853
4986.704380000253,0.016627791117051028
4986.714380000253,0.016519993163317134
4986.724380000253,0.016459589237185976
4986.734380000254,0.01644273136054083
4986.744380000254,0.016466389434559227
4986.754380000254,0.016528236063881055
4986.764380000254,0.01662654903296372
4986.7743800002545,0.01676012834574023
4986.784380000255,0.01692822710257777
4986.794380000255,0.017130498485360347
4986.804380000255,0.017366963470447652
4986.814380000255,0.017638002220536488
4986.824380000256,0.01794436204576693
4986.834380000256,0.01828716293795635
4986.844380000256,0.018667885862718347
4986.854380000256,0.01908834934016914
4986.8643800002565,0.019550691724881858
4986.874380000257,0.020057370697833293
4986.884380000257,0.020611184794584292
4986.894380000257,0.021215324791911135
4986.904380000257,0.021873464371428345
4986.914380000258,0.022589881853519185
4986.924380000258,0.023369574341825544
4986.934380000258,0.02421832533269576
4986.944380000258,0.025142734874931006
4986.954380000258,0.02615026261756109
4986.964380000259,0.027249322901154126
4986.974380000259,0.028449436826218536
4986.984380000259,0.029761429777593097
4986.994380000259,0.031197665008289733
4987.0043800002595,0.03277230833679582
4987.01438000026,0.034501618745685005
4987.02438000026,0.03640425835414461
4987.03438000026,0.038501620504587455
4987.04438000026,0.0408181945927277
4987.054380000261,0.04338202991825571
4987.064380000261,0.046225428736540244
4987.074380000261,0.0493860431600465
4987.084380000261,0.052908455470452316
4987.0943800002615,0.05684604292166994
4987.104380000262,0.06126272214791565
4987.114380000262,0.06623437989001302
4987.124380000262,0.07185025198596263
4987.134380000262,0.07821465448882955
4987.144380000263,0.08544917786514429
4987.154380000263,0.09369507133823356
4987.164380000263,0.10311526150358928
4987.174380000263,0.11389515121667047
4987.184380000263,0.12624084147109957
4987.194380000264,0.1403725724946466
4987.204380000264,0.15650990330979858
4987.214380000264,0.17484345816508443
4987.224380000264,0.19548630837858205
4987.2343800002645,0.2183973711787796
4987.244380000265,0.2432722322791707
4987.254380000265,0.2694081350933405
4987.264380000265,0.29557463337991186
4987.274380000265,0.3199586906583401
4987.284380000266,0.34028333660090054
4987.294380000266,0.35417721414618164
4987.304380000266,0.3597564082526587
4987.314380000266,0.3562053005713811
4987.3243800002665,0.3440572029670515
4987.334380000267,0.3250091582550016
4987.344380000267,0.30138155866968747
4987.354380000267,0.2755129146567232
4987.364380000267,0.2493353886784098
4987.374380000268,0.2242060740983964
4987.384380000268,0.2009332221933333
4987.394380000268,0.179896717727628
4987.404380000268,0.1611856932628158
4987.4143800002685,0.14471450018451834
4987.424380000269,0.13030620733268705
4987.434380000269,0.11774666712233103
4987.444380000269,0.10681657452134576
4987.454380000269,0.09730879469661924
4987.46438000027,0.08903658695998343
4987.47438000027,0.08183657500762637
4987.48438000027,0.07556885342227138
4987.49438000027,0.07011557826140392
4987.50438000027,0.06537876968134598
4987.514380000271,0.061277748960007684
4987.524380000271,0.057746425871084646
4987.534380000271,0.054730398086331594
4987.544380000271,0.05218354483817091
4987.5543800002715,0.05006360641613505
4987.564380000272,0.048326315015795714
4987.574380000272,0.0469183067762307
4987.584380000272,0.04577068221617188
4987.594380000272,0.04479737979007095
4987.604380000273,0.04390315418007148
4987.614380000273,0.04300108683988066
4987.624380000273,0.04202978570488335
4987.634380000273,0.040956374137590366
4987.6443800002735,0.03976312950162654
4987.654380000274,0.03843334793628602
4987.664380000274,0.036953465251785375
4987.674380000274,0.03532982740359902
4987.684380000274,0.033601315337579034
4987.694380000275,0.03183328767235031
4987.704380000275,0.03009728125805161
4987.714380000275,0.02845163786547843
4987.724380000275,0.026932709052658203
4987.734380000275,0.025556030040068598
4987.744380000276,0.024322194400351615
4987.754380000276,0.02322307314502625
4987.764380000276,0.022246483992083246
4987.774380000276,0.021379102823409633
4987.7843800002765,0.020608047287041385
4987.794380000277,0.01992161733892201
4987.804380000277,0.01930955190942789
4987.814380000277,0.018763030862440615
4987.824380000277,0.018274558052273737
4987.834380000278,0.01783780159951802
4987.844380000278,0.01744743084441694
4987.854380000278,0.017098967049448785
4987.864380000278,0.016788652481579458
4987.8743800002785,0.016513337077695783
4987.884380000279,0.016270377573411845
4987.894380000279,0.016057536846355847
4987.904380000279,0.015872866252317513
4987.914380000279,0.015714559722968445
4987.92438000028,0.015580791519162095
4987.93438000028,0.015469593380277603
4987.94438000028,0.015378877767620003
4987.95438000028,0.015306706348607528
4987.9643800002805,0.015251749355675113
4987.974380000281,0.015213650899895329
4987.984380000281,0.015193000384648504
4987.994380000281,0.015190927714028022
4988.004380000281,0.015208634221754391
4988.014380000282,0.015247121669434007
4988.024380000282,0.015307146700523832
4988.034380000282,0.015389290278594796
4988.044380000282,0.015494036176692214
4988.054380000282,0.01562180716427909
4988.064380000283,0.01577295274892173
4988.074380000283,0.015947712570718694
4988.084380000283,0.0161461995530193
4988.094380000283,0.016368443306868787
4988.1043800002835,0.016614486478465938
4988.114380000284,0.016884451769304955
4988.124380000284,0.017178468075691608
4988.134380000284,0.017496424531244885
4988.144380000284,0.017837674693250167
4988.154380000285,0.018200914469005354
4988.164380000285,0.01858442113021931
4988.174380000285,0.01898668721424073
4988.184380000285,0.01940728149842069
4988.1943800002855,0.01984760931671668
4988.204380000286,0.02031123959965648
4988.214380000286,0.020803664740564623
4988.224380000286,0.021331645480727014
4988.234380000286,0.02190246301469983
4988.244380000287,0.0225233610336653
4988.254380000287,0.023201294712193638
4988.264380000287,0.023942951869243386
4988.274380000287,0.02475494441548224
4988.2843800002875,0.02564407352040282
4988.294380000288,0.026617607609779322
4988.304380000288,0.027683547396112743
4988.314380000288,0.02885087525542361
4988.324380000288,0.03012979787754867
4988.334380000289,0.03153199542941466
4988.344380000289,0.03307089133221668
4988.354380000289,0.034761956628826
4988.364380000289,0.03662306303998404
4988.374380000289,0.03867489960630319
4988.38438000029,0.04094146933633773
4988.39438000029,0.04345068447769766
4988.40438000029,0.04623508192063396
4988.41438000029,0.04933268406304389
4988.4243800002905,0.052788035578205404
4988.434380000291,0.05665345283585321
4988.444380000291,0.06099052805626822
4988.454380000291,0.06587192858164963
4988.464380000291,0.07138351631996992
4988.474380000292,0.07762678560785546
4988.484380000292,0.0847215848976672
4988.494380000292,0.09280902861220487
4988.504380000292,0.10205436918096154
4988.5143800002925,0.11264932997486117
4988.524380000293,0.12481293098701264
4988.534380000293,0.13878906941576336
4988.544380000293,0.15483792499743085
4988.554380000293,0.17321653631893993
4988.564380000294,0.19414165003470993
4988.574380000294,0.21772568658326644
4988.584380000294,0.24387615367653367
4988.594380000294,0.2721540881220797
4988.604380000294,0.3016048027475115
4988.614380000295,0.3306107293836806
4988.624380000295,0.35686643523615036
4988.634380000295,0.3776050317814228
4988.644380000295,0.39014631901822344
4988.6543800002955,0.39265088422626876
4988.664380000296,0.38474685299252465
4988.674380000296,0.367669804227394
4988.684380000296,0.34382651220479
4988.694380000296,0.31604635705111456
4988.704380000297,0.28690555087999053
4988.714380000297,0.2583517551621468
4988.724380000297,0.23162958869230255
4988.734380000297,0.20738707517275162
4988.7443800002975,0.18584155399236704
4988.754380000298,0.1669327630728585
4988.764380000298,0.15043782555793858
4988.774380000298,0.13605105998853653
4988.784380000298,0.1234422433338425
4988.794380000299,0.1123038622774077
4988.804380000299,0.10238619476876527
4988.814380000299,0.09351078362927132
4988.824380000299,0.0855591007850753
4988.8343800002995,0.07844752616064679
4988.8443800003,0.07210485470471951
4988.8543800003,0.06646067318799742
4988.8643800003,0.0614432341158858
4988.8743800003,0.05698179964143786
4988.884380000301,0.05300961605046968
4988.894380000301,0.049465912621938876
4988.904380000301,0.046296737825785896
4988.914380000301,0.043454958752383775
4988.924380000301,0.040899788863394036
4988.934380000302,0.03859610713230731
4988.944380000302,0.03651372725810564
4988.954380000302,0.03462670069193507
4988.964380000302,0.03291269046718222
4988.9743800003025,0.03135242678453828
4988.984380000303,0.029929242306373907
4988.994380000303,0.028628679322346313
4989.004380000303,0.027438158890267707
4989.014380000303,0.02634670206238174
4989.024380000304,0.02534469460864263
4989.034380000304,0.02442368869547006
4989.044380000304,0.023576237200622723
4989.054380000304,0.022795758027505206
4989.0643800003045,0.022076425811016383
4989.074380000305,0.021413085880437558
4989.084380000305,0.02080118169878511
4989.094380000305,0.020236686550981643
4989.104380000305,0.01971603552660805
4989.114380000306,0.01923606086120542
4989.124380000306,0.018793936160812843
4989.134380000306,0.018387132145527427
4989.144380000306,0.018013382617841044
4989.154380000306,0.017670657658153753
4989.164380000307,0.01735714144980252
4989.174380000307,0.01707121316039586
4989.184380000307,0.016811430051293357
4989.194380000307,0.01657651233918189
4989.2043800003075,0.01636532945421505
4989.214380000308,0.016176887337050774
4989.224380000308,0.0160103163150439
4989.234380000308,0.015864858880542572
4989.244380000308,0.01573985643826456
4989.254380000309,0.015634734329870777
4989.264380000309,0.015548986420140128
4989.274380000309,0.015482164992557583
4989.284380000309,0.015433885741997567
4989.2943800003095,0.015403853757927006
4989.30438000031,0.01539190153581769
4989.31438000031,0.015398017273780672
4989.32438000031,0.015422346586020244
4989.33438000031,0.015465166011366669
4989.344380000311,0.015526835528624286
4989.354380000311,0.015607738836053155
4989.364380000311,0.015708221212352647
4989.374380000311,0.015828539580043512
4989.3843800003115,0.015968851091275327
4989.394380000312,0.016129278522784975
4989.404380000312,0.016310076946582916
4989.414380000312,0.016511863596759217
4989.424380000312,0.01673579701191874
4989.434380000313,0.01698359563108255
4989.444380000313,0.017257398515133603
4989.454380000313,0.017559581452276204
4989.464380000313,0.017892642210372976
4989.474380000313,0.018259190390629287
4989.484380000314,0.01866201378711994
4989.494380000314,0.01910417994154328
4989.504380000314,0.01958914688176166
4989.514380000314,0.020120874284545235
4989.5243800003145,0.02070393551994715
4989.534380000315,0.021343632678225616
4989.544380000315,0.0220461129894989
4989.554380000315,0.02281847656587628
4989.564380000315,0.023668850706076723
4989.574380000316,0.024606382532501154
4989.584380000316,0.025641067041668807
4989.594380000316,0.026783280436661058
4989.604380000316,0.02804282832162563
4989.6143800003165,0.029427251061995653
4989.624380000317,0.030939116051933956
4989.634380000317,0.03257231708645851
4989.644380000317,0.03430847652517821
4989.654380000317,0.03611652696968765
4989.664380000318,0.037959817505187045
4989.674380000318,0.039812180822246725
4989.684380000318,0.04167641628222622
4989.694380000318,0.04359288259308198
4989.704380000318,0.04563169872570077
4989.714380000319,0.047875160295619
4989.724380000319,0.05040265463815032
4989.734380000319,0.053284625853305415
4989.744380000319,0.05658434348712545
4989.7543800003195,0.06036334945777191
4989.76438000032,0.06468753215502253
4989.77438000032,0.0696325876071514
4989.78438000032,0.0752886817771915
4989.79438000032,0.08176444225959367
4989.804380000321,0.08919038002035007
4989.814380000321,0.0977217062625207
4989.824380000321,0.10754027003977684
4989.834380000321,0.11885491296507512
4989.8443800003215,0.13189890935871573
4989.854380000322,0.1469224855624787
4989.864380000322,0.16417794783896883
4989.874380000322,0.18389467516284908
4989.884380000322,0.20623998539064275
4989.894380000323,0.2312572308071738
4989.904380000323,0.2587648925191966
4989.914380000323,0.28820105520979616
4989.924380000323,0.3184258065486929
4989.9343800003235,0.34755593144345887
4989.944380000324,0.37297477027761733
4989.954380000324,0.3916731173877001
4989.964380000324,0.40095758336669307
4989.974380000324,0.39930524873283957
4989.984380000325,0.3869267608691826
4989.994380000325,0.3656901063624545
4990.004380000325,0.3384565479393367
4990.014380000325,0.3082297615193967
4990.024380000325,0.2775212668458868
4990.034380000326,0.24808421907336192
4990.044380000326,0.2209393363130272
4990.054380000326,0.19654178162963892
4990.064380000326,0.17497192198594175
4990.0743800003265,0.15609294034782126
4990.084380000327,0.13966112787038193
4990.094380000327,0.1253947571013935
4990.104380000327,0.11301299048823191
4990.114380000327,0.10225542052810674
4990.124380000328,0.09289011455545293
4990.134380000328,0.08471534843855363
4990.144380000328,0.07755816365231703
4990.154380000328,0.07127152291302398
4990.1643800003285,0.0657310179868808
4990.174380000329,0.06083161601366093
4990.184380000329,0.05648467368792455
4990.194380000329,0.05261530982624663
4990.204380000329,0.04916015366941339
4990.21438000033,0.04606544942868264
4990.22438000033,0.04328548066964346
4990.23438000033,0.04078127222169411
4990.24438000033,0.038519526458399164
4990.2543800003305,0.03647174916306227
4990.264380000331,0.034613517390524866
4990.274380000331,0.03292384816496679
4990.284380000331,0.031384647881742
4990.294380000331,0.029980242458930655
4990.304380000332,0.028696991237040902
4990.314380000332,0.02752297786125742
4990.324380000332,0.02644776269876466
4990.334380000332,0.02546217947922327
4990.344380000332,0.024558161285311044
4990.354380000333,0.023728584065031283
4990.364380000333,0.022967118496721346
4990.374380000333,0.022268085798412777
4990.384380000333,0.02162632530107205
4990.3943800003335,0.021037104386725944
4990.404380000334,0.020496120382902994
4990.414380000334,0.019999617159530376
4990.424380000334,0.019544544005546
4990.434380000334,0.019128608122248807
4990.444380000335,0.01875014527127756
4990.454380000335,0.018407897937575364
4990.464380000335,0.018100846780285878
4990.474380000335,0.017828156571708692
4990.4843800003355,0.017589207575122456
4990.494380000336,0.01738366126860504
4990.504380000336,0.017211529117053988
4990.514380000336,0.01707323615182429
4990.524380000336,0.01696968197669581
4990.534380000337,0.016902300685339607
4990.544380000337,0.016873113053603877
4990.554380000337,0.016884750750750216
4990.564380000337,0.01694040929162334
4990.574380000337,0.01704364739980004
4990.584380000338,0.01719788936450933
4990.594380000338,0.017405407065843686
4990.604380000338,0.017665497425390555
4990.614380000338,0.017971653490250972
4990.6243800003385,0.018308015707274812
4990.634380000339,0.018646577685503745
4990.644380000339,0.018948237340636134
4990.654380000339,0.019171010301354728
4990.664380000339,0.01928480448468339
4990.67438000034,0.01928506261468377
4990.68438000034,0.019195236820603465
4990.69438000034,0.019056078965560923
4990.70438000034,0.018910085875895394
4990.7143800003405,0.018790634782553533
4990.724380000341,0.018718772711736487
4990.734380000341,0.018705126483987585
4990.744380000341,0.018753456758093777
4990.754380000341,0.01886382385478847
4990.764380000342,0.019034764119275408
4990.774380000342,0.019264579948974462
4990.784380000342,0.019552026838190985
4990.794380000342,0.01989664606668952
4990.8043800003425,0.020298911909147208
4990.814380000343,0.02076029503183067
4990.824380000343,0.021283298348486107
4990.834380000343,0.02187149352271395
4990.844380000343,0.02252956887406433
4990.854380000344,0.023263386693449996
4990.864380000344,0.024080034651959705
4990.874380000344,0.024987836477608324
4990.884380000344,0.02599625382752647
4990.894380000344,0.027115554495263983
4990.904380000345,0.02835603620251345
4990.914380000345,0.029726503563724943
4990.924380000345,0.03123170318153538
4990.934380000345,0.03286877528097419
4990.9443800003455,0.03462382399511633
4990.954380000346,0.03647144470307339
4990.964380000346,0.038381131465791044
4990.974380000346,0.04033195842865435
4990.984380000346,0.04232976180795898
4990.994380000347,0.0444155684433165
4991.004380000347,0.04665902431424347
4991.014380000347,0.049142657188703566
4991.024380000347,0.05194830404364442
4991.0343800003475,0.05515186301068673
4991.044380000348,0.058825263559254846
4991.054380000348,0.06304182186384566
4991.064380000348,0.06788214532145254
4991.074380000348,0.07343947507328517
4991.084380000349,0.07982439203570221
4991.094380000349,0.08716913206110356
4991.104380000349,0.09563167633315599
4991.114380000349,0.1053995015220519
4991.124380000349,0.1166924214859369
4991.13438000035,0.12976324354232002
4991.14438000035,0.14489383366331793
4991.15438000035,0.16238242245104967
4991.16438000035,0.18251540333659058
4991.1743800003505,0.20551358237619133
4991.184380000351,0.23143992292541296
4991.194380000351,0.2600567270849578
4991.204380000351,0.2906323338135717
4991.214380000351,0.3217316310177146
4991.224380000352,0.3510863202220826
4991.234380000352,0.37570587733440486
4991.244380000352,0.3923801823776641
4991.254380000352,0.39854464827835934
4991.2643800003525,0.39316684145818237
4991.274380000353,0.37714651326418736
4991.284380000353,0.35296531941677184
4991.294380000353,0.32381818011693697
4991.304380000353,0.2927318446040421
4991.314380000354,0.2620325233515819
4991.324380000354,0.23321134398613771
4991.334380000354,0.20704289902068446
4991.344380000354,0.18379289780617766
4991.3543800003545,0.1634140497727944
4991.364380000355,0.14569254297703693
4991.374380000355,0.13034349803047832
4991.384380000355,0.11706700287748868
4991.394380000355,0.1055777452800306
4991.404380000356,0.09561851544381236
4991.414380000356,0.08696456040240512
4991.424380000356,0.07942313997426023
